Date,Food Price Index,Meat Price Index,Dairy Price Index,Cereals Price Index,Oils Price Index,Sugar Price Index
Dec-94,118.7,113.9,96.6,103.5,142.7,208.2
Jan-95,119.4,115.1,104.1,103.9,133.3,209.4
Feb-95,122.1,122.2,108.8,103.1,133.4,204.5
Mar-95,124.6,126.4,112.2,102.6,135.7,207
Apr-95,120.8,122.5,110.2,103.5,125.4,194.4
May-95,120.9,121,109.6,107.7,123.4,191.9
Jun-95,122.8,118.4,109.7,113.7,128.9,198.9
Jul-95,128.3,125.2,113.4,121.9,134.2,192.8
Aug-95,127,126,115.8,119.6,128.2,184.2
Sep-95,127.6,129.3,116.4,124.6,123.3,165.9
Oct-95,130.7,129.7,117.2,131.3,129,168
Nov-95,130.1,128,117.2,131.7,127.5,170
Dec-95,129,123.6,116.4,135.3,122,174.7
Jan-96,131,130.7,116.1,136.7,114.6,177.8
Feb-96,131.7,130.6,115.3,140.3,111.6,181.8
Mar-96,133.1,134.5,111.6,142.8,110.9,183.2
Apr-96,135.6,130.8,110.7,156.5,119.4,170
May-96,138.6,136.7,107.2,164.3,119.4,161.6
Jun-96,135.9,136.6,107.1,155.3,112.5,172.7
Jul-96,134.6,136.8,107.2,150,108.1,181.8
Aug-96,134.3,142.1,106,142.1,112.6,175.5
Sep-96,129.5,142.4,105.7,124.2,116,169.1
Oct-96,124.9,137.2,106.7,118.3,112.2,157.8
Nov-96,121.8,134.4,105,112.2,113.7,152.1
Dec-96,121.9,133.6,106.2,112.7,114.1,152.4
Jan-97,119.8,126.6,107.8,112.7,115.2,151.7
Feb-97,121.2,129.2,107.3,113.6,116.5,153.4
Mar-97,124.1,135,106.4,117.1,114.4,157.7
Apr-97,124.9,136.6,105.3,117.8,115.2,160.4
May-97,124.1,137.7,104.3,114.4,115.5,158.1
Jun-97,119.9,131.5,103.9,108.2,111.8,162.2
Jul-97,117.1,130,103.4,103.7,106.2,159.2
Aug-97,118.6,129.1,102.4,109,106.4,166
Sep-97,118.4,127.2,105.3,108.3,110.5,160.8
Oct-97,119.3,123.7,108.7,109.7,117.7,161.9
Nov-97,120.1,123.2,110,107.5,123.8,170.5
Dec-97,116.6,114.1,110,106,121.5,175
Jan-98,115,110.6,109.9,104.8,127.3,163.9
Feb-98,114.1,110.7,106.5,104.7,131,152.1
Mar-98,113.5,111.5,103.2,105.2,134.9,139.6
Apr-98,112.4,111.5,102.1,101.4,137.2,137.5
May-98,111.1,108.1,100.3,100.4,143.3,131
Jun-98,108.4,110.6,98.2,98.6,131.9,114.9
Jul-98,107.3,107.3,98.7,96,133.2,122.6
Aug-98,104.7,104.8,98.8,90.3,132.8,120.3
Sep-98,103.3,105.2,96,89.9,135.6,102.6
Oct-98,104.5,104.2,93.2,96.2,135.7,105.9
Nov-98,104.3,101.4,92.8,97.3,135.4,114.4
Dec-98,104,102.8,93.5,95.3,132.1,114.6
Jan-99,102.3,100.6,93,95.9,124.7,115.1
Feb-99,97.8,100.5,91.3,92.4,110.9,96.8
Mar-99,95.4,100.6,89.1,92.8,101,85.4
Apr-99,93.3,98.4,84.6,90.7,105.1,76.9
May-99,92.5,98.7,83.8,89.1,100.9,81.6
Jun-99,91.9,100.1,83,89.9,89.3,85.6
Jul-99,89.1,101,81.7,86.8,79.2,76.3
Aug-99,92,103.6,82.3,89.3,85.4,81.6
Sep-99,92.7,101.6,83.7,88.8,88.3,94.6
Oct-99,91.5,99.8,84.5,86.5,86.5,96.1
Nov-99,90.8,100,85.5,85.6,84,92.2
Dec-99,88.7,97.2,86.8,83.8,81.1,85.3
Jan-00,87.8,92.9,89,86.6,79.5,79.6
Feb-00,88.7,97.6,88.3,87.7,75.8,75.1
Mar-00,89,99.3,87.7,86.6,77.7,72.9
Apr-00,89.5,96.6,88.1,87.2,80.2,85.4
May-00,89.9,97.5,88.6,87.7,72.2,98.1
Jun-00,91.4,98.3,93.1,85.2,69.3,118.8
Jul-00,92.2,98,97.2,81.3,69,136.7
Aug-00,91.9,95.7,98.4,80.2,67.2,148.1
Sep-00,91.4,94.5,101.1,82.3,62,142.3
Oct-00,93.3,94.4,103.6,86.5,59,152.5
Nov-00,93.2,94.8,103.6,87.8,60.9,140.9
Dec-00,95.3,98.4,104.4,90.2,61.2,142.2
1-Jan,93.2,92.3,103.5,90.3,59.7,146.5
1-Feb,94.1,98.7,103,88.7,57.1,140.1
1-Mar,95.4,103.2,103.6,87.9,60.8,131.6
1-Apr,93.6,102.1,102.6,85.6,60.2,124.1
1-May,95.8,104.6,106.8,85.9,57.6,136
1-Jun,95,102.3,108.2,84.9,61.5,128.3
1-Jul,97.4,101.7,109.2,87.8,75.5,124.8
1-Aug,96.7,101.5,108.3,86.9,79.6,115.1
1-Sep,94.9,101.6,107.5,86.1,71.8,108.4
1-Oct,92.9,99.8,109,85,68.2,96.4
1-Nov,93.6,97.4,105.6,86.2,75.2,108.9
1-Dec,92.8,96,99.1,86.6,78.7,111.1
2-Jan,90.6,93.9,92.6,86.7,77,110.5
2-Feb,88.2,93.1,91.8,84.9,74.7,92.9
2-Mar,88.5,96.3,87.6,84.2,74.5,95
2-Apr,86.6,92,84.9,82.7,77.2,97.7
2-May,85.1,89.9,78,84.9,81.6,86.2
2-Jun,86.3,91.2,75.3,87.3,88.4,81.6
2-Jul,87.9,90.7,72.6,92.6,89.3,90.6
2-Aug,89.2,88.1,71.6,99.2,94.7,89.3
2-Sep,92.2,87.7,74,108.8,90.4,98.8
2-Oct,92.6,85.4,76,108.1,93.9,106.6
2-Nov,94.3,86.4,79.9,105.1,102.1,111.1
2-Dec,93.9,84.5,86.3,100,105.1,112.8
3-Jan,94.3,86.4,89.8,97.6,102.5,116.2
3-Feb,96,88.3,92.3,98,99.7,127.7
3-Mar,94.5,88.9,93.3,96.2,95,116.8
3-Apr,93.9,89.8,91.5,95.7,95.3,110
3-May,95.1,91.9,91.7,98.4,97.7,101.7
3-Jun,94.8,92.6,91.8,97.3,99.1,95.4
3-Jul,95.6,97.8,93.4,94.4,94.4,97.1
3-Aug,97.2,99,94.6,99.1,92,96.9
3-Sep,99.5,104.2,98,99.9,96.2,84.9
3-Oct,101.8,103.4,102.1,100.3,109.2,84.6
3-Nov,104.2,104.5,103.7,105.5,111.2,86.3
3-Dec,105.7,103.8,105.6,107.9,115.4,89.2
4-Jan,108,109.2,107.4,110.3,114.8,82.4
4-Feb,109.7,106.9,112.5,112.3,122.6,82.9
4-Mar,113.9,112.8,114.3,116,124.1,91.6
4-Apr,114.3,111,115.9,118.4,123.8,93.3
4-May,112.8,109.2,119.7,116.5,118.1,90
4-Jun,114.5,118.1,125,111.6,106.1,98.3
4-Jul,113.6,118.6,128.8,101.9,104.9,112.3
4-Aug,112.4,117.5,129.3,99.5,106,107.5
4-Sep,112.9,117.6,130.2,99.7,106.8,109.1
4-Oct,112.3,115.2,131.1,98.4,104.9,119.9
4-Nov,113.7,116.9,133.5,99.9,106.6,115.8
4-Dec,113.8,117,134,100.6,104.8,117.1
5-Jan,114,117.4,134.3,101.1,100.2,123.7
5-Feb,113.6,117,133.7,99.9,98.6,129.2
5-Mar,116.5,120.4,134.4,102.6,106.5,126
5-Apr,114.6,119.8,133.4,99.2,104,121.9
5-May,116.1,125.1,134.5,98.1,102.4,121.8
5-Jun,117.9,127.3,134.3,99.8,103.4,128.4
5-Jul,118.3,125.1,135.3,101.6,102.9,136.8
5-Aug,118.1,125.2,136.9,100,99.8,141
5-Sep,120.1,127.4,137.6,101.9,101.6,146.3
5-Oct,122.2,127.2,137.4,104.4,106.7,157.8
5-Nov,121,126.1,136.3,102,104.6,161.5
5-Dec,122.9,126.1,134.7,104.6,101.2,189.4
6-Jan,122.1,117.8,130.8,105.2,101.9,223.5
6-Feb,125.5,117.3,130.6,109,104,254.6
6-Mar,122.9,113.6,128.9,108,104,244.7
6-Apr,123.8,114.9,126.6,109.6,105.7,248.2
6-May,125.2,116.6,126.4,113.5,108.4,238.7
6-Jun,125,120.6,126.2,113.3,108.2,218.5
6-Jul,128,122.9,126.4,116.8,112.9,227.8
6-Aug,127.2,127.6,125.6,115.6,117.6,190.9
6-Sep,127,128.1,126.3,120.3,114.4,171.5
6-Oct,129.7,125.8,129,132.4,116.3,165.2
6-Nov,133.8,123.5,134.3,141.9,125.7,167.1
6-Dec,135.6,121.8,144.6,141.1,133.3,164.2
7-Jan,134.7,119.4,148.6,141.2,132.4,155.4
7-Feb,137.5,120.5,155.2,146.4,134.1,150
7-Mar,139.2,121.8,163,145.2,136.8,148.1
7-Apr,143.5,124.8,182.2,141,150,137.9
7-May,148.2,128.6,189.5,144,161.5,133.8
7-Jun,157.5,132.3,218.2,152.2,168.9,131.8
7-Jul,164.6,134.1,244.4,153.4,174.5,144.3
7-Aug,170.6,136.6,257,162.7,180.3,139.1
7-Sep,179.4,139,266,182.4,187.9,138.4
7-Oct,182.3,135,268.5,190.3,199.4,141.9
7-Nov,187.8,140,271.7,192.3,217.8,143.3
7-Dec,191.6,137.7,265.1,210,220.6,152
8-Jan,201.5,143.3,256.7,227.6,245,170
8-Feb,216.2,144.3,254.8,263.7,269.6,191.7
8-Mar,219.8,149.1,252.3,267.5,282.1,187.3
8-Apr,217.4,153.5,246.8,264.4,271,178.2
8-May,218.2,162.9,244.8,256.3,275.1,171.3
8-Jun,225.8,171,246.6,267.7,284.9,172.1
8-Jul,222.4,176.4,244.8,250.3,266.7,201.9
8-Aug,210.5,179.2,229.8,233.6,221.6,207.3
8-Sep,198.7,179.7,205.3,220.7,198.3,192
8-Oct,174.6,170.1,185.8,186.7,150.7,168.9
8-Nov,160.1,156,161.7,174.7,133.1,171.7
8-Dec,151.2,142.5,147.3,172.6,127.5,166.7
9-Jan,148.7,133.5,128.3,180.8,134.3,177.5
9-Feb,143,125,120,174,132.8,187.7
9-Mar,145.7,131.2,122.4,174.2,131.8,190.2
9-Apr,150.4,134.8,123.1,175.8,151.3,193.7
9-May,160.6,142,129.5,181.2,171.5,227.8
9-Jun,161,145.8,130.7,179.8,162.7,233.1
9-Jul,158,148.5,134,163.8,146.1,261.5
9-Aug,164.1,150.5,137.6,160.1,159.1,318.4
9-Sep,164.1,149,151.6,154.4,151.4,326.9
9-Oct,167.9,144.9,167.4,163.6,154.8,321.3
9-Nov,179.7,147.5,216.6,168.6,165,315.9
9-Dec,180.9,142.5,222.2,166.7,173.4,334
10-Jan,182.8,147.7,207.1,166,173,375.5
10-Feb,179.4,148.9,198.8,161,173.4,360.8
10-Mar,170.9,151,191.9,154.4,178.6,264.8
10-Apr,172.2,156.2,207.2,151.7,176.9,233.4
10-May,172,156.9,213.5,152.5,173.3,215.7
10-Jun,170.2,157,207.2,148.4,171.8,224.9
10-Jul,176,158.8,204.7,159.5,178.9,247.4
10-Aug,186,160.9,201.6,182.1,197.5,262.7
10-Sep,196.6,159.1,205,204,202.8,318.1
10-Oct,208.3,163.6,211.8,217.2,225.6,349.3
10-Nov,216.1,168.3,215,220.1,248.5,373.4
10-Dec,225.2,170.6,215.1,233.8,268.9,398.4
11-Jan,232.7,170.4,227,240.8,284,420.2
11-Feb,240.1,174,239.9,254.6,286.5,418.2
11-Mar,234.6,179.2,245.3,246.9,265.4,372.3
11-Apr,238,186.9,238,261.3,265.2,345.7
11-May,234.7,187.2,239.9,256.8,264.7,312.2
11-Jun,235.2,185.2,240.4,250.6,261,357.7
11-Jul,233.4,184.4,237.1,239.6,253.4,400.4
11-Aug,232.4,184.8,230.5,244.8,246.4,393.7
11-Sep,227.7,185.5,224.1,237.9,240,379
11-Oct,218.4,184.6,214.2,223.9,223.7,361.2
11-Nov,218.9,189.7,209.5,222.1,235.4,339.9
11-Dec,213.3,187.8,207.6,211.9,228.1,326.9
12-Jan,214.7,181.4,211.3,217.7,235,334.3
12-Feb,217.2,184.2,207.1,220.9,240.8,342.3
12-Mar,217,183.7,200.3,221.9,247.4,341.9
12-Apr,213.9,185,187.9,218.6,253.4,324
12-May,205,180,178.4,216.2,233.4,294.6
12-Jun,200.6,174,176.2,217,219.2,290.4
12-Jul,213,172.4,176.3,253,224.4,324.3
12-Aug,213.8,177.7,181.7,253.6,223.6,296.2
12-Sep,217.8,184.5,195.4,255.4,221.4,283.7
12-Oct,217.1,187.2,201,254.3,201.9,288.2
12-Nov,215.6,186.5,202.8,255.2,195.8,274.5
12-Dec,213.8,187.2,204.9,249.1,190.7,274
13-Jan,212.9,184.3,208.5,244,200.3,267.8
13-Feb,212.6,186.4,209.7,241.1,201.8,259.2
13-Mar,214.8,185.2,228.8,240.5,196.7,262
13-Apr,216.9,186.6,258.8,230.7,194,252.6
13-May,214.6,180,253.5,234.8,194.3,250.1
13-Jun,211.9,179.7,246.2,232.3,193.5,242.6
13-Jul,207.5,179.4,243.6,222.3,186.7,239
13-Aug,204.5,182.4,247.6,206.8,181.8,241.7
13-Sep,203.7,186.1,250.2,195,184.3,246.5
13-Oct,206.6,187.3,251.1,196.6,188,264.8
13-Nov,205.7,185.7,250.8,194.3,198.5,250.6
13-Dec,206.2,185.6,264.1,192.9,196,234.9
14-Jan,203.2,182.2,267.7,191.4,188.6,221.7
14-Feb,208.6,181.8,275.4,198.6,197.8,235.4
14-Mar,213.8,185.5,268.5,208.9,204.8,254
14-Apr,211.5,190.4,251.5,209.2,199,249.9
14-May,210.4,194.6,238.9,207,195.3,259.3
14-Jun,208.9,202.8,236.5,196.1,188.8,258
14-Jul,204.3,205.9,226.1,185.2,181.1,259.1
14-Aug,198.3,212,200.8,182.5,166.6,244.3
14-Sep,192.7,211,187.8,178.2,162,228.1
14-Oct,192.7,210.2,184.3,178.3,163.7,237.6
14-Nov,191.3,206.4,178.1,183.2,164.9,229.7
14-Dec,185.8,196.4,174,183.9,160.7,217.5
15-Jan,178.9,183.5,173.8,177.4,156,217.7
15-Feb,175.8,176.9,181.8,171.7,156.6,207.1
15-Mar,171.5,170.4,184.9,169.8,151.7,187.9
15-Apr,168.4,170.8,172.4,167.2,150.2,185.5
15-May,167.2,172.6,167.5,160.8,154.1,189.3
15-Jun,164.9,169.5,160.5,163.2,156.2,176.8
15-Jul,164.2,172.7,149.1,166.5,147.6,181.2
15-Aug,155,170.8,135.5,155.1,134.9,163.2
15-Sep,155.3,167.6,142.3,154.8,134.2,168.4
15-Oct,158.2,158,155.6,157.3,142.6,197.4
15-Nov,155.2,154.6,151.1,153.6,138.2,206.5
15-Dec,153.4,150,149.5,151.6,141.5,207.8
16-Jan,149.3,145.2,145.1,149.1,139.1,199.4
16-Feb,149.7,146.7,142,148.2,150.3,187.1
16-Mar,150.8,145.8,130.3,147.6,159.8,219.1
16-Apr,152.8,149.6,127.4,149.8,166.4,215.3
16-May,156.7,154.4,128,152.5,163.3,240.4
16-Jun,163.9,159.9,137.9,156.9,161.9,276
16-Jul,162.5,161.7,142.3,148.1,157.3,278.7
16-Aug,166.6,164.9,154.6,143.6,169,285.6
16-Sep,171,163.7,176,141,172,304.8
16-Oct,172.2,162.2,182.8,142.3,167.9,315.3
16-Nov,171.9,163.3,186.4,141.4,175.6,287.1
16-Dec,170.3,157.1,192.6,142.2,183,262.6
17-Jan,174.6,158.8,193,146.9,186.3,288.5
17-Feb,175.5,161.2,194.2,150.5,178.7,287.9
17-Mar,171.6,165.2,189.8,147.8,167.6,256.5
17-Apr,168.9,169.3,183.6,146,161.1,233.3
17-May,172.9,172.7,193,148,168.7,227.9
17-Jun,175.3,175.6,209,154.3,162.1,197.3
17-Jul,179,174.9,216.6,162.2,160.4,207.5
17-Aug,177.2,174.3,219.7,153,164.4,203.9
17-Sep,178.6,174,224.2,151.9,171.9,204.2
17-Oct,176.5,173.1,214.8,152.7,170,203.5
17-Nov,175.7,172.8,204.2,153.1,172.2,212.7
17-Dec,169.1,169.7,184.4,152.4,162.6,204.1
18-Jan,168.4,167.5,179.9,156.6,163.1,199.9
18-Feb,171.4,170.3,191.1,161.3,158,192.4
18-Mar,173.2,171,197.4,165.4,156.8,185.5
18-Apr,174,170.4,204.1,168.5,154.6,176.1
18-May,175.8,168.7,215.2,172.6,150.6,175.3
18-Jun,172.7,166.5,213.2,166.8,146.1,177.4
18-Jul,167.1,165.2,199.1,161.9,141.9,166.3
18-Aug,167.8,166.8,196.2,168.7,138.2,157.3
18-Sep,164.5,163.8,191,164,134.9,161.4
18-Oct,162.9,160.4,181.8,165.7,132.9,175.4
18-Nov,161.8,162.6,175.8,164.1,125.3,183.1
18-Dec,161.5,162.4,170,167.8,125.8,179.6
19-Jan,163.9,160.1,182.1,168.7,131.2,181.9
19-Feb,167,162.7,192.4,168.5,133.5,184.1
19-Mar,167.6,164.5,204.3,164.7,127.6,180.4
19-Apr,170.7,170.9,215,160.1,128.7,181.7
19-May,173.8,174.3,226.1,162.3,127.4,176
19-Jun,173.2,176.4,199.2,173.5,125.5,183.3
19-Jul,171.7,178.9,193.5,168.4,126.5,182.1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
